config,run,generation,attempt,day,fitness,yield,saving_ratio,healthiness,survival_pct,alive_count,initial_count,deaths_today,cost,saving,food_interval,food_quantity,food_location,probiotic_interval,probiotic_quantity,probiotic_location,oxygen_interval,oxygen_duration,oxygen_location,early_quit,prompt_tokens,completion_tokens,cumulative_tokens,prompt_words,completion_words,cumulative_words,trimmed,memory_compactions,last_compaction_day,memory_entries,memory_history_words
full,1,1,1,1,0.9854,1.0000,0.9875,0.9124,100.0,50,50,0,6.25,493.75,12,5,9,168,1,9,20,1,9,False,3453,126,6738,1391,1,2675,False,0,,1,47
full,1,1,1,2,0.9654,0.9800,0.9815,0.8543,98.0,49,50,1,9.25,490.75,12,5,9,168,1,9,20,1,9,False,3551,126,10415,1409,1,4085,False,0,,2,98
full,1,1,1,3,0.9582,0.9800,0.9755,0.8111,98.0,49,50,0,12.25,487.75,12,6,9,168,1,9,20,1,9,False,3631,154,14200,1429,20,5534,False,1,3,2,101
full,1,1,1,4,0.9535,0.9800,0.9693,0.7889,98.0,49,50,0,15.35,484.65,12,5,9,168,1,9,20,1,9,False,3617,154,17971,1429,20,6983,False,1,3,3,151
full,1,1,1,5,0.9284,0.9400,0.9633,0.7789,94.0,47,50,2,18.35,481.65,12,5,9,168,1,9,20,1,9,False,3643,154,21768,1433,20,8436,False,1,3,4,203
full,1,1,1,6,0.9097,0.9200,0.9523,0.7451,92.0,46,50,1,23.85,476.15,12,25,9,168,1,9,20,1,9,False,3888,128,25784,1529,1,9966,False,2,6,2,104
full,1,1,1,7,0.9148,0.9200,0.9423,0.8155,92.0,46,50,0,28.85,471.15,12,25,9,168,1,9,20,1,9,False,3890,156,29830,1527,20,11513,False,2,6,3,155
full,1,1,1,8,0.8756,0.8400,0.9308,0.8872,84.0,42,50,4,34.60,465.40,12,20,9,120,1,9,20,1,9,False,3940,156,33926,1531,20,13064,False,2,6,4,208
full,1,1,1,9,0.8750,0.8400,0.9218,0.9067,84.0,42,50,0,39.10,460.90,12,20,9,120,1,9,20,1,9,False,4102,156,38184,1605,20,14689,False,3,9,2,105
full,1,1,1,10,0.8736,0.8400,0.9128,0.9195,84.0,42,50,0,43.60,456.40,12,20,9,120,1,9,20,1,9,False,4126,156,42466,1605,20,16314,False,3,9,3,157
full,1,1,1,11,0.8592,0.8200,0.8973,0.9339,82.0,41,50,1,51.35,448.65,12,20,9,120,1,9,20,1,9,False,4040,156,46662,1571,20,17905,False,3,9,4,210
full,1,1,1,12,0.8576,0.8200,0.8883,0.9456,82.0,41,50,0,55.85,444.15,12,28,9,120,1,9,20,1,9,False,3988,156,50806,1555,20,19480,False,4,12,2,105
full,1,1,1,13,0.8545,0.8200,0.8777,0.9492,82.0,41,50,0,61.15,438.85,12,28,9,120,1,9,20,1,9,False,4136,156,55098,1647,20,21147,False,4,12,3,157
full,1,1,1,14,0.8512,0.8200,0.8671,0.9505,82.0,41,50,0,66.45,433.55,12,28,9,120,1,9,20,1,9,False,4136,156,59390,1647,20,22814,False,4,12,4,209
full,1,1,1,15,0.8471,0.8200,0.8565,0.9458,82.0,41,50,0,71.75,428.25,12,25,9,120,1,9,20,1,9,False,4066,128,63584,1567,1,24382,False,5,15,2,104
full,1,1,1,16,0.8412,0.8200,0.8400,0.9414,82.0,41,50,0,80.00,420.00,12,25,9,120,1,9,20,1,9,False,4166,128,67878,1645,1,26028,False,5,15,3,156
full,1,1,1,17,0.8369,0.8200,0.8300,0.9336,82.0,41,50,0,85.00,415.00,12,25,9,120,1,9,20,1,9,False,4170,128,72176,1645,1,27674,False,5,15,4,208
full,1,1,1,18,0.8325,0.8200,0.8200,0.9239,82.0,41,50,0,90.00,410.00,12,28,9,120,1,9,20,1,9,False,4036,156,76368,1561,20,29255,False,6,18,2,104
full,1,1,1,19,0.8279,0.8200,0.8094,0.9151,82.0,41,50,0,95.30,404.70,12,25,9,120,1,9,20,1,9,False,4010,156,80534,1529,20,30804,False,6,18,3,156
full,1,1,1,20,0.8121,0.8000,0.7994,0.9026,80.0,40,50,1,100.30,399.70,12,25,9,120,1,9,20,1,9,False,4142,128,84804,1615,1,32420,False,6,18,4,209
full,1,1,1,21,0.7973,0.7800,0.7829,0.9163,78.0,39,50,1,108.55,391.45,12,25,9,120,1,9,20,1,9,False,4164,128,89096,1615,1,34036,False,7,21,2,106
full,1,1,1,22,0.7949,0.7800,0.7729,0.9233,78.0,39,50,0,113.55,386.45,12,25,9,120,1,9,20,1,9,False,4138,128,93362,1613,1,35650,False,7,21,3,158
full,1,1,1,23,0.7904,0.7800,0.7629,0.9141,78.0,39,50,0,118.55,381.45,12,20,9,120,1,9,20,1,9,False,4030,156,97548,1541,20,37211,False,7,21,4,210
full,1,1,1,24,0.7889,0.7800,0.7539,0.9257,78.0,39,50,0,123.05,376.95,6,20,9,120,1,9,20,1,9,False,4019,126,101693,1561,1,38773,False,8,24,2,104
full,1,1,1,25,0.7759,0.7600,0.7409,0.9451,76.0,38,50,1,129.55,370.45,6,20,9,120,1,9,20,1,9,False,4195,154,106042,1627,20,40420,False,8,24,3,157
full,1,1,1,26,0.7603,0.7400,0.7214,0.9603,74.0,37,50,1,139.30,360.70,6,20,9,48,1,9,10,1,9,False,4089,152,110283,1547,20,41987,False,8,24,4,210
full,1,1,1,27,0.7540,0.7400,0.7019,0.9616,74.0,37,50,0,149.05,350.95,6,20,9,48,1,9,10,1,9,False,4197,152,114632,1629,20,43636,False,9,27,2,105
full,1,1,1,28,0.7457,0.7400,0.6789,0.9558,74.0,37,50,0,160.55,339.45,6,20,9,48,1,9,10,1,9,False,4205,152,118989,1629,20,45285,False,9,27,3,157
full,1,1,1,29,0.7413,0.7400,0.6594,0.9724,74.0,37,50,0,170.30,329.70,6,20,9,48,1,9,10,1,9,False,4075,152,123216,1555,20,46860,False,9,27,4,209
full,1,1,1,30,0.7350,0.7400,0.6414,0.9697,74.0,37,50,0,179.30,320.70,6,20,9,48,1,9,10,1,9,False,0,0,123216,0,0,46860,False,9,27,4,209
full,1,2,1,1,0.9905,1.0000,0.9825,0.9693,100.0,50,50,0,8.75,491.25,6,15,9,72,1,9,12,1,9,False,3838,152,130612,1469,20,49650,False,9,,1,45
full,1,2,1,2,0.9852,1.0000,0.9665,0.9692,100.0,50,50,0,16.75,483.25,6,14,9,72,1,9,12,1,9,False,3906,152,134670,1483,20,51153,False,9,,2,91
full,1,2,1,3,0.9793,1.0000,0.9509,0.9627,100.0,50,50,0,24.55,475.45,6,13,9,72,1,9,12,1,9,False,3874,124,138668,1477,1,52631,False,10,3,2,94
full,1,2,1,4,0.9725,1.0000,0.9342,0.9520,100.0,50,50,0,32.90,467.10,6,12,9,72,1,9,12,1,9,False,3890,152,142710,1481,20,54132,False,10,3,3,144
full,1,2,1,5,0.9689,1.0000,0.9194,0.9624,100.0,50,50,0,40.30,459.70,6,12,9,72,1,9,12,1,9,False,3876,152,146738,1477,20,55629,False,10,3,4,192
full,1,2,1,6,0.9638,1.0000,0.9046,0.9608,100.0,50,50,0,47.70,452.30,6,25,9,72,1,9,12,1,9,False,3905,124,150767,1511,1,57141,False,11,6,2,98
full,1,2,1,7,0.9578,1.0000,0.8831,0.9700,100.0,50,50,0,58.45,441.55,6,25,9,72,1,9,14,1,9,False,3933,124,154824,1515,1,58657,False,11,6,3,150
full,1,2,1,8,0.9518,1.0000,0.8631,0.9747,100.0,50,50,0,68.45,431.55,6,25,9,72,1,9,14,1,9,False,3925,152,158901,1515,20,60192,False,11,6,4,202
full,1,2,1,9,0.9446,1.0000,0.8431,0.9696,100.0,50,50,0,78.45,421.55,6,24,9,72,1,9,14,1,9,False,4055,152,163108,1567,20,61779,False,12,9,2,104
full,1,2,1,10,0.9379,1.0000,0.8220,0.9719,100.0,50,50,0,89.00,411.00,6,23,9,72,1,9,14,1,9,False,4163,124,167395,1609,1,63389,False,12,9,3,156
full,1,2,1,11,0.9337,1.0000,0.8078,0.9759,100.0,50,50,0,96.10,403.90,6,22,9,72,1,9,14,1,9,False,4169,124,171688,1609,1,64999,False,12,9,4,208
full,1,2,1,12,0.9265,1.0000,0.7890,0.9678,100.0,50,50,0,105.50,394.50,6,25,9,72,1,9,14,1,9,False,4141,152,175981,1583,20,66602,False,13,12,2,104
full,1,2,1,13,0.9186,1.0000,0.7675,0.9608,100.0,50,50,0,116.25,383.75,6,24,9,72,1,9,14,1,9,False,4309,124,180414,1671,1,68274,False,13,12,3,158
full,1,2,1,14,0.9126,1.0000,0.7529,0.9515,100.0,50,50,0,123.55,376.45,6,23,9,72,1,9,14,1,9,False,4305,124,184843,1671,1,69946,False,13,12,4,212
full,1,2,1,15,0.8963,0.9800,0.7337,0.9602,98.0,49,50,1,133.15,366.85,6,25,9,72,1,9,14,1,9,False,4139,152,189134,1559,20,71525,False,14,15,2,109
full,1,2,1,16,0.8919,0.9800,0.7122,0.9819,98.0,49,50,0,143.90,356.10,6,25,9,72,1,9,14,1,9,False,4327,152,193613,1655,20,73200,False,14,15,3,163
full,1,2,1,17,0.8855,0.9800,0.6922,0.9843,98.0,49,50,0,153.90,346.10,6,20,9,72,1,9,14,1,9,False,4135,152,197900,1573,20,74793,False,14,15,4,217
full,1,2,1,18,0.8804,0.9800,0.6792,0.9772,98.0,49,50,0,160.40,339.60,6,25,9,72,1,9,14,1,9,False,4133,124,202157,1575,1,76369,False,15,18,2,108
full,1,2,1,19,0.8725,0.9800,0.6577,0.9704,98.0,49,50,0,171.15,328.85,6,25,9,72,1,9,14,1,9,False,4165,124,206446,1581,1,77951,False,15,18,3,162
full,1,2,1,20,0.8644,0.9800,0.6377,0.9582,98.0,49,50,0,181.15,318.85,6,25,9,72,1,9,14,1,9,False,4287,124,210857,1665,1,79617,False,15,18,4,216
full,1,2,1,21,0.8578,0.9800,0.6227,0.9445,98.0,49,50,0,188.65,311.35,6,20,9,72,1,9,14,1,9,False,4191,124,215172,1591,1,81209,False,16,21,2,108
full,1,2,1,22,0.8482,0.9800,0.6032,0.9175,98.0,49,50,0,198.40,301.60,6,20,9,72,1,9,14,1,9,False,4365,152,219689,1681,20,82910,False,16,21,3,162
full,1,2,1,23,0.7995,0.9000,0.5852,0.9278,90.0,45,50,4,207.40,292.60,6,25,9,72,1,9,14,1,9,False,4165,152,224006,1571,20,84501,False,16,21,4,217
full,1,2,1,24,0.7969,0.9000,0.5652,0.9618,90.0,45,50,0,217.40,282.60,6,25,9,48,1,9,14,1,9,False,4183,152,228341,1605,20,86126,False,17,24,2,109
full,1,2,1,25,0.7933,0.9000,0.5487,0.9773,90.0,45,50,0,225.65,274.35,6,20,9,48,1,9,14,1,9,False,4335,124,232800,1683,1,87810,False,17,24,3,163
full,1,2,1,26,0.7859,0.9000,0.5307,0.9647,90.0,45,50,0,234.65,265.35,6,25,9,48,1,9,14,1,9,False,4155,152,237107,1581,20,89411,False,17,24,4,217
full,1,2,1,27,0.7786,0.9000,0.5092,0.9631,90.0,45,50,0,245.40,254.60,6,20,9,48,1,9,14,1,9,False,4339,152,241598,1695,20,91126,False,18,27,2,108
full,1,2,1,28,0.7742,0.9000,0.4962,0.9622,90.0,45,50,0,251.90,248.10,6,20,9,48,1,9,14,1,9,False,4347,152,246097,1695,20,92841,False,18,27,3,162
full,1,2,1,29,0.7676,0.9000,0.4767,0.9609,90.0,45,50,0,261.65,238.35,6,25,9,48,1,9,14,1,9,False,4157,152,250406,1589,20,94450,False,18,27,4,216
full,1,2,1,30,0.7500,0.8800,0.4567,0.9609,88.0,44,50,1,271.65,228.35,6,25,9,48,1,9,14,1,9,False,0,0,250406,0,0,94450,False,18,27,4,216
full,1,3,1,1,0.9903,1.0000,0.9805,0.9731,100.0,50,50,0,9.75,490.25,6,20,9,72,1,9,12,1,9,False,4596,177,258825,1631,22,97444,False,18,,1,48
full,1,3,1,2,0.9827,1.0000,0.9625,0.9593,100.0,50,50,0,18.75,481.25,6,20,9,72,1,9,12,1,9,False,4645,170,263640,1641,20,99105,False,18,,2,96
full,1,3,1,3,0.9761,1.0000,0.9445,0.9537,100.0,50,50,0,27.75,472.25,6,20,9,72,1,9,12,1,9,False,4579,170,268389,1629,20,100754,False,19,3,2,96
full,1,3,1,4,0.9677,1.0000,0.9250,0.9373,100.0,50,50,0,37.50,462.50,6,20,9,72,1,9,12,1,9,False,4550,170,273109,1623,20,102397,False,19,3,3,142
full,1,3,1,5,0.9619,1.0000,0.9070,0.9381,100.0,50,50,0,46.50,453.50,6,20,9,72,1,9,12,1,9,False,4634,177,277920,1637,22,104056,False,19,3,4,194
full,1,3,1,6,0.9445,0.9800,0.8890,0.9347,98.0,49,50,1,55.50,444.50,7,20,9,72,1,9,12,1,9,False,4601,170,282691,1653,20,105729,False,20,6,2,105
full,1,3,1,7,0.9395,0.9800,0.8715,0.9406,98.0,49,50,0,64.25,435.75,7,20,9,72,1,9,12,1,9,False,4571,177,287439,1647,22,107398,False,20,6,3,155
full,1,3,1,8,0.9321,0.9800,0.8535,0.9283,98.0,49,50,0,73.25,426.75,7,20,9,72,1,9,12,1,9,False,4592,176,292207,1651,22,109071,False,20,6,4,207
full,1,3,1,9,0.9253,0.9800,0.8375,0.9160,98.0,49,50,0,81.25,418.75,7,29,9,72,1,9,12,1,9,False,4764,177,297148,1719,22,110812,False,21,9,2,106
full,1,3,1,10,0.9093,0.9600,0.8144,0.9377,96.0,48,50,1,92.80,407.20,7,28,9,72,1,9,12,1,9,False,4850,169,302167,1755,20,112587,False,21,9,3,161
full,1,3,1,11,0.9035,0.9600,0.7960,0.9400,96.0,48,50,0,102.00,398.00,7,25,9,72,1,9,12,1,9,False,4786,169,307122,1723,20,114330,False,21,9,4,215
full,1,3,1,12,0.8990,0.9600,0.7760,0.9576,96.0,48,50,0,112.00,388.00,7,26,9,72,1,9,12,1,9,False,4782,168,312072,1723,20,116073,False,22,12,2,108
full,1,3,1,13,0.8929,0.9600,0.7567,0.9599,96.0,48,50,0,121.65,378.35,7,25,9,72,1,9,12,1,9,False,4771,170,317013,1699,20,117792,False,22,12,3,162
full,1,3,1,14,0.8867,0.9600,0.7392,0.9563,96.0,48,50,0,130.40,369.60,7,25,9,72,1,9,12,1,9,False,4914,175,322102,1787,22,119601,False,22,12,4,216
full,1,3,1,15,0.8799,0.9600,0.7192,0.9545,96.0,48,50,0,140.40,359.60,7,24,9,72,1,9,12,1,9,False,4866,176,327144,1739,22,121362,False,23,15,2,108
full,1,3,1,16,0.8718,0.9600,0.7005,0.9389,96.0,48,50,0,149.75,350.25,7,23,9,72,1,9,12,1,9,False,4991,168,332303,1803,20,123185,False,23,15,3,162
full,1,3,1,17,0.8649,0.9600,0.6813,0.9336,96.0,48,50,0,159.35,340.65,7,25,9,72,1,9,12,1,9,False,4821,170,337294,1717,20,124922,False,23,15,4,216
full,1,3,1,18,0.8572,0.9600,0.6638,0.9183,96.0,48,50,0,168.10,331.90,7,25,9,72,1,9,12,1,9,False,4819,170,342283,1719,20,126661,False,24,18,2,108
full,1,3,1,19,0.8513,0.9600,0.6423,0.9279,96.0,48,50,0,178.85,321.15,7,20,9,72,1,9,12,1,9,False,4829,170,347282,1713,20,128394,False,24,18,3,162
full,1,3,1,20,0.8440,0.9600,0.6263,0.9109,96.0,48,50,0,186.85,313.15,7,20,9,72,1,9,12,1,9,False,4960,175,352417,1797,22,130213,False,24,18,4,216
full,1,3,1,21,0.8372,0.9600,0.6103,0.8987,96.0,48,50,0,194.85,305.15,7,25,9,72,1,9,12,1,9,False,4829,177,357423,1725,22,131960,False,25,21,2,108
full,1,3,1,22,0.8217,0.9400,0.5888,0.9196,94.0,47,50,1,205.60,294.40,7,25,9,72,1,9,12,1,9,False,4981,177,362581,1805,22,133787,False,25,21,3,163
full,1,3,1,23,0.8051,0.9200,0.5713,0.9210,92.0,46,50,1,214.35,285.65,7,25,9,72,1,9,12,1,9,False,4988,177,367746,1805,22,135614,False,25,21,4,218
full,1,3,1,24,0.7876,0.9000,0.5513,0.9223,90.0,45,50,1,224.35,275.65,7,20,9,72,1,9,12,1,9,False,4842,169,372757,1725,20,137359,False,26,24,2,110
full,1,3,1,25,0.7665,0.8800,0.5338,0.8862,88.0,44,50,1,233.10,266.90,7,20,9,72,1,9,12,1,9,False,5001,170,377928,1815,20,139194,False,26,24,3,165
full,1,3,1,26,0.7426,0.8600,0.5158,0.8286,86.0,43,50,1,242.10,257.90,7,25,9,72,1,9,12,1,9,False,4821,170,382919,1699,20,140913,False,26,24,4,220
full,1,3,1,27,0.7177,0.8400,0.4983,0.7608,84.0,42,50,1,250.85,249.15,7,25,9,72,1,9,12,1,9,True,4976,176,388071,1784,22,142719,False,27,27,2,110
full,1,3,2,1,0.9898,1.0000,0.9825,0.9628,100.0,50,50,0,8.75,491.25,8,20,9,48,1,9,14,1,9,False,4526,177,396415,1619,22,145699,False,27,,1,45
full,1,3,2,2,0.9843,1.0000,0.9665,0.9613,100.0,50,50,0,16.75,483.25,8,20,9,48,1,9,14,1,9,False,4575,170,401160,1629,20,147348,False,27,,2,90
full,1,3,2,3,0.9793,1.0000,0.9490,0.9681,100.0,50,50,0,25.50,474.50,8,20,9,48,1,9,14,1,9,False,4515,177,405852,1617,22,148987,False,28,3,2,90
full,1,3,2,4,0.9770,1.0000,0.9380,0.9785,100.0,50,50,0,31.00,469.00,8,20,9,48,1,9,15,1,9,False,4560,177,410589,1627,22,150636,False,28,3,3,138
full,1,3,2,5,0.9713,1.0000,0.9255,0.9657,100.0,50,50,0,37.25,462.75,8,20,9,48,1,9,15,1,9,False,4563,177,415329,1627,22,152285,False,28,3,4,186
full,1,3,2,6,0.9648,1.0000,0.9095,0.9554,100.0,50,50,0,45.25,454.75,8,28,9,48,1,9,15,1,9,False,4598,152,420079,1689,20,153994,False,29,6,2,98
full,1,3,2,7,0.9585,1.0000,0.8896,0.9579,100.0,50,50,0,55.20,444.80,8,28,9,48,1,9,15,1,9,False,4633,177,424889,1699,22,155715,False,29,6,3,148
full,1,3,2,8,0.9569,1.0000,0.8762,0.9815,100.0,50,50,0,61.90,438.10,8,28,9,48,1,9,15,1,9,False,4656,176,429721,1703,22,157440,False,29,6,4,200
full,1,3,2,9,0.9508,1.0000,0.8563,0.9851,100.0,50,50,0,71.85,428.15,8,25,9,48,1,9,15,1,9,False,4758,177,434656,1727,22,159189,False,30,9,2,104
full,1,3,2,10,0.9461,1.0000,0.8438,0.9807,100.0,50,50,0,78.10,421.90,8,25,9,48,1,9,15,1,9,False,4898,176,439730,1813,22,161024,False,30,9,3,156
full,1,3,2,11,0.9396,1.0000,0.8248,0.9781,100.0,50,50,0,87.60,412.40,8,25,9,48,1,9,15,1,9,False,4902,172,444804,1813,22,162859,False,30,9,4,208
full,1,3,2,12,0.9219,0.9800,0.8073,0.9708,98.0,49,50,1,96.35,403.65,8,24,9,48,1,9,15,1,9,False,4830,169,449803,1751,20,164630,False,31,12,2,105
full,1,3,2,13,0.9162,0.9800,0.7936,0.9608,98.0,49,50,0,103.20,396.80,8,23,9,48,1,9,15,1,9,False,5001,177,454981,1847,22,166499,False,31,12,3,157
full,1,3,2,14,0.9093,0.9800,0.7767,0.9500,98.0,49,50,0,111.65,388.35,8,23,9,48,1,9,15,1,9,False,5003,176,460160,1847,22,168368,False,31,12,4,209
full,1,3,2,15,0.9067,0.9800,0.7633,0.9653,98.0,49,50,0,118.35,381.65,8,25,9,48,1,9,15,1,9,False,4768,169,465097,1717,20,170105,False,32,15,2,104
full,1,3,2,16,0.9034,0.9800,0.7458,0.9856,98.0,49,50,0,127.10,372.90,8,24,9,48,1,9,15,1,9,False,4975,175,470247,1837,22,171964,False,32,15,3,156
full,1,3,2,17,0.8962,0.9800,0.7271,0.9771,98.0,49,50,0,136.45,363.55,8,23,9,48,1,9,15,1,9,False,4987,170,475404,1837,20,173821,False,32,15,4,208
full,1,3,2,18,0.8911,0.9800,0.7152,0.9675,98.0,49,50,0,142.40,357.60,8,29,9,48,1,9,15,1,9,False,4833,170,480407,1739,20,175580,False,33,18,2,104
full,1,3,2,19,0.8851,0.9800,0.6950,0.9726,98.0,49,50,0,152.50,347.50,8,29,9,48,1,9,15,1,9,False,4970,177,485554,1827,22,177429,False,33,18,3,156
full,1,3,2,20,0.8816,0.9800,0.6813,0.9816,98.0,49,50,0,159.35,340.65,8,25,9,48,1,9,15,1,9,False,4814,169,490537,1723,20,179172,False,33,18,4,210
full,1,3,2,21,0.8750,0.9800,0.6623,0.9786,98.0,49,50,0,168.85,331.15,8,25,9,48,1,9,15,1,9,False,5017,176,495730,1833,22,181027,False,34,21,2,108
full,1,3,2,22,0.8681,0.9800,0.6448,0.9690,98.0,49,50,0,177.60,322.40,8,25,9,48,1,9,15,1,9,False,5015,177,500922,1833,22,182882,False,34,21,3,162
full,1,3,2,23,0.8504,0.9600,0.6308,0.9516,96.0,48,50,1,184.60,315.40,8,20,9,48,1,9,15,1,9,False,4792,177,505891,1689,22,184593,False,34,21,4,217
full,1,3,2,24,0.8432,0.9600,0.6148,0.9356,96.0,48,50,0,192.60,307.40,8,25,9,48,1,9,15,1,9,False,4745,152,510788,1705,20,186318,False,35,24,2,109
full,1,3,2,25,0.8393,0.9600,0.6008,0.9421,96.0,48,50,0,199.60,300.40,8,25,9,48,1,9,15,1,9,False,4935,177,515900,1767,22,188107,False,35,24,3,163
full,1,3,2,26,0.8314,0.9600,0.5833,0.9240,96.0,48,50,0,208.35,291.65,8,23,9,48,1,9,15,1,9,False,4825,170,520895,1727,20,189854,False,35,24,4,217
full,1,3,2,27,0.8271,0.9600,0.5649,0.9389,96.0,48,50,0,217.55,282.45,8,23,9,48,1,9,15,1,9,False,4968,170,526033,1807,20,191681,False,36,27,2,108
full,1,3,2,28,0.8260,0.9600,0.5530,0.9628,96.0,48,50,0,223.50,276.50,8,23,9,48,1,9,15,1,9,False,4961,176,531170,1807,22,193510,False,36,27,3,162
full,1,3,2,29,0.8188,0.9600,0.5346,0.9534,96.0,48,50,0,232.70,267.30,8,25,9,48,1,9,15,1,9,False,4824,168,536162,1723,20,195253,False,36,27,4,216
full,1,3,2,30,0.8155,0.9600,0.5221,0.9602,96.0,48,50,0,238.95,261.05,8,25,9,48,1,9,15,1,9,False,0,0,536162,0,0,195253,False,36,27,4,216
full,1,4,2,1,0.9899,1.0000,0.9816,0.9661,100.0,50,50,0,9.20,490.80,8,23,9,48,1,9,15,1,9,False,4610,197,544610,1624,22,198238,False,36,,1,45
full,1,4,2,2,0.9835,1.0000,0.9647,0.9594,100.0,50,50,0,17.65,482.35,8,23,9,48,1,9,15,1,9,False,4709,196,549515,1644,22,199904,False,36,,2,93
full,1,4,2,3,0.9764,1.0000,0.9513,0.9371,100.0,50,50,0,24.35,475.65,8,23,9,48,1,9,15,1,9,False,4662,197,554374,1634,22,201560,False,37,3,2,97
full,1,4,2,4,0.9719,1.0000,0.9344,0.9462,100.0,50,50,0,32.80,467.20,8,23,9,48,1,9,15,1,9,False,4679,195,559248,1636,22,203218,False,37,3,3,147
full,1,4,2,5,0.9717,1.0000,0.9210,0.9816,100.0,50,50,0,39.50,460.50,8,23,9,48,1,9,15,1,9,False,4654,194,564096,1634,22,204874,False,37,3,4,196
full,1,4,2,6,0.9655,1.0000,0.9041,0.9760,100.0,50,50,0,47.95,452.05,8,23,9,120,1,9,15,1,9,False,4713,197,569006,1714,22,206610,False,38,6,2,97
full,1,4,2,7,0.9595,1.0000,0.8872,0.9730,100.0,50,50,0,56.40,443.60,8,23,9,120,1,9,15,1,9,False,4778,198,573982,1722,22,208354,False,38,6,3,149
full,1,4,2,8,0.9554,1.0000,0.8753,0.9715,100.0,50,50,0,62.35,437.65,8,23,9,120,1,9,15,1,9,False,4776,189,578947,1722,20,210096,False,38,6,4,201
full,1,4,2,9,0.9500,1.0000,0.8584,0.9729,100.0,50,50,0,70.80,429.20,8,20,9,120,1,9,15,1,9,False,4896,195,584038,1780,22,211898,False,39,9,2,104
full,1,4,2,10,0.9457,1.0000,0.8474,0.9669,100.0,50,50,0,76.30,423.70,8,20,9,120,1,9,15,1,9,False,5105,197,589340,1886,22,213806,False,39,9,3,158
full,1,4,2,11,0.9393,1.0000,0.8299,0.9620,100.0,50,50,0,85.05,414.95,8,20,9,120,1,9,15,1,9,False,5098,189,594627,1886,20,215712,False,39,9,4,212
full,1,4,2,12,0.9324,1.0000,0.8139,0.9485,100.0,50,50,0,93.05,406.95,8,25,9,120,1,9,15,1,9,False,4910,197,599734,1750,22,217484,False,40,12,2,108
full,1,4,2,13,0.9279,1.0000,0.8014,0.9450,100.0,50,50,0,99.30,400.70,8,24,9,120,1,9,15,1,9,False,5164,198,605096,1896,22,219402,False,40,12,3,162
full,1,4,2,14,0.9235,1.0000,0.7842,0.9561,100.0,50,50,0,107.90,392.10,8,24,9,120,1,9,15,1,9,False,5154,197,610447,1896,22,221320,False,40,12,4,216
full,1,4,2,15,0.9197,1.0000,0.7720,0.9577,100.0,50,50,0,114.00,386.00,8,20,9,120,1,9,15,1,9,False,4847,154,615448,1719,20,223059,False,41,15,2,108
full,1,4,2,16,0.9139,1.0000,0.7545,0.9578,100.0,50,50,0,122.75,377.25,8,20,9,120,1,9,15,1,9,False,5102,196,620746,1840,22,224921,False,41,15,3,162
full,1,4,2,17,0.9086,1.0000,0.7385,0.9577,100.0,50,50,0,130.75,369.25,8,20,9,120,1,9,15,1,9,False,5104,198,626048,1840,22,226783,False,41,15,4,216
full,1,4,2,18,0.9037,1.0000,0.7275,0.9468,100.0,50,50,0,136.25,363.75,8,25,9,120,1,9,15,1,9,False,4923,198,631169,1736,22,228541,False,42,18,2,108
full,1,4,2,19,0.8960,1.0000,0.7100,0.9309,100.0,50,50,0,145.00,355.00,8,25,9,120,1,9,15,1,9,False,5094,197,636460,1826,22,230389,False,42,18,3,162
full,1,4,2,20,0.8913,1.0000,0.6975,0.9259,100.0,50,50,0,151.25,348.75,8,24,9,120,1,9,15,1,9,False,4913,190,641563,1738,20,232147,False,42,18,4,216
full,1,4,2,21,0.8744,0.9800,0.6788,0.9281,98.0,49,50,1,160.60,339.40,8,24,9,120,1,9,15,1,9,False,5103,198,646864,1836,22,234005,False,43,21,2,109
full,1,4,2,22,0.8708,0.9800,0.6616,0.9458,98.0,49,50,0,169.20,330.80,8,24,9,120,1,9,15,1,9,False,5083,190,652137,1834,20,235859,False,43,21,3,163
full,1,4,2,23,0.8671,0.9800,0.6494,0.9485,98.0,49,50,0,175.30,324.70,8,20,9,120,1,9,15,1,9,False,4885,191,657213,1712,20,237591,False,43,21,4,217
full,1,4,2,24,0.8608,0.9800,0.6334,0.9400,98.0,49,50,0,183.30,316.70,8,25,9,120,1,9,15,1,9,False,4847,154,662214,1725,20,239336,False,44,24,2,108
full,1,4,2,25,0.8467,0.9600,0.6209,0.9480,96.0,48,50,1,189.55,310.45,8,20,9,120,1,9,15,1,9,False,4910,191,667315,1720,20,241076,False,44,24,3,163
full,1,4,2,26,0.8400,0.9600,0.6034,0.9404,96.0,48,50,0,198.30,301.70,8,20,9,120,1,9,15,1,9,False,5068,194,672577,1814,22,242912,False,44,24,4,217
full,1,4,2,27,0.8243,0.9400,0.5874,0.9456,94.0,47,50,1,206.30,293.70,8,25,9,120,1,9,15,1,9,False,4928,198,677703,1732,22,244666,False,45,27,2,109
full,1,4,2,28,0.8197,0.9400,0.5749,0.9412,94.0,47,50,0,212.55,287.45,8,25,9,120,1,9,15,1,9,False,5068,198,682969,1808,22,246496,False,45,27,3,163
full,1,4,2,29,0.8141,0.9400,0.5574,0.9433,94.0,47,50,0,221.30,278.70,8,25,9,120,1,9,15,1,9,False,4903,197,688069,1726,22,248244,False,45,27,4,217
